ingridient,Vitamin A,Vitamin C,Calcium,Iron,Vitamin D (D2 + D3),Vitamin E,Vitamin K,Thiamin,Riboflavin,Niacin,Vitamin B-6,Folate,Vitamin B-12,Biotin,Pantothenic acid,Phosphorus,Iodine,Magnesium,Zinc,Selenium,Copper,Manganese,Chromium,Molybdenum,Chloride,Potassium,Choline,Total lipid (fat),Saturated fat,Cholesterol,Carbohydrate,Sodium,Fiber,Protein,Total sugars
pot pie,4.03,1.67,13.67,9.5,1.5,0,0,16.9,14.2,16.56,15.9,12.25,30.0,0,0,40.8,0,3.81,14.55,14.18,0,0,0,0,0,3.68,5.27,19.71,0,7.33,8.71,16.26,7.14,12.56,0
persimmon,3.6,4.44,7.33,2.33,0,0,0,5.6,5.7,1.49,23.9,2.75,0,0,0,18.0,0,5.71,2.73,3.45,0,0,0,0,0,9.13,3.67,0.85,0,0,34.93,0.13,34.29,2.17,0
meatloaf,14.73,1.22,0,5.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.38,0,16.33,1.29,15.0,0,20.0,0
grape,0,22.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0.13,0,0,0
shallot,0.13,8.89,12.33,6.67,0,0,0,6.0,2.0,1.25,34.5,8.5,0,0,5.8,24.0,0,5.0,3.64,2.18,0,14.6,0,0,0,7.11,2.05,0.13,0,0,6.11,0.52,11.43,3.52,0
vanilla,6.07,0,39.0,1.89,1.5,0,0,4.1,16.7,0.51,4.5,2.25,19.5,0,0,42.0,0,2.62,4.27,6.36,0,0,0,0,0,3.34,4.73,20.77,0,30.67,8.11,2.65,0,4.93,0
sauce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.07,186.09,0,0,0
beef shank,0,0,6.67,12.89,0,0,0,10.0,22.0,35.88,47.0,2.0,166.5,0,7.0,81.6,0,3.33,63.09,32.18,0,0.7,0,0,0,8.23,0,4.94,0,13.0,0,2.74,0,30.7,0
marinade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.69,0,0,2.43,63.91,0,0,0
ground beef,0,0,6.0,8.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.36,0,25.33,0,2.91,0,21.41,0
idaho,0,0,4.67,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.91,0,0,0,0,6.4,0,5.0,2.86,0
lamb,0,0,0,8.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.28,0,23.67,0,3.3,0,23.94,0
bass,1.07,0,7.33,6.22,21.5,0,0,21.6,16.0,14.02,28.6,10.25,11.5,0,0,68.0,0,8.57,4.09,56.18,0,0,0,0,0,4.66,9.65,17.55,0,12.33,4.26,17.17,1.79,22.44,0
scallop,0.1,0,6.33,6.56,0,0,0,15.0,8.4,9.59,6.3,11.75,47.0,0,0,110.8,0,5.24,7.64,23.27,0,0,0,0,0,3.83,10.24,16.08,0,8.33,5.14,20.26,1.79,15.61,0
buffalo,178.67,0,356.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,0,68.72,0,53.67,1.3,39.13,0,50.28,0
rack of lamb,0.23,0,2.67,7.56,0.5,0,0,6.2,17.2,31.37,23.7,0,51.5,0,11.68,74.4,0,5.24,19.73,5.09,0,0.4,0,0,0,6.89,0,12.77,0,20.67,0.02,2.7,0,28.03,0
anchovy,0.4,0,77.33,25.72,8.5,0,0,7.8,36.3,124.39,20.3,3.25,44.0,0,0,100.8,0,16.43,22.18,123.82,0,0,0,0,0,11.57,15.45,12.45,0,28.33,0,159.48,0,40.69,0
bean,0,0.67,8.67,8.89,0,0,0,9.0,10.0,2.69,11.5,5.25,0,0,0,42.0,0,9.52,6.27,14.0,0,0,0,0,0,7.83,2.96,4.74,0,0,5.78,19.26,17.5,7.66,0
salmon,4.4,0.89,4.33,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.19,0,15.33,0.96,14.39,2.5,21.41,0
blueberry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.64,0,0,0,0
lentil,1.23,8.56,8.33,7.89,0,0,0,7.0,6.2,5.04,13.1,15.75,0.5,0,0,31.2,0,5.48,5.36,2.73,0,0,0,0,0,6.21,3.47,7.24,0,0,4.48,16.65,12.14,5.18,0
cake,0,0,8.0,5.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,30.13,0,8.0,20.55,18.43,0,4.97,0
watermelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0,2.71,0,1.43,1.1,0
bok choy,0,0,20.63,2.44,0,0,0,0,0,0,0,0,0,0,0,12.2,0,3.24,2.49,0,0,9.8,0,0,0,4.85,0,0.3,0,0,1.28,0.62,4.5,1.44,0
vinegar,0,0,2.33,1.11,0,0,0,0,0,0,0,0,0,0,0,3.2,0,1.19,0.36,0.18,0,0,0,0,0,1.55,0,0,0,0,0.34,0.22,0,0,0
halibut,5.87,0,8.0,5.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,0,11.67,0,2.3,0,29.01,0
quinoa,0,0,0,21.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.15,0,0,23.38,0,25.36,20.14,0
sugar snap pea,0,0,11.33,4.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.87,0,0,0,0,2.89,0,8.21,3.2,0
fish,0.13,0,5.33,4.67,5.0,0,0,12.2,11.6,9.62,7.8,6.0,48.0,0,5.44,76.4,0,5.95,3.82,28.55,0,9.1,0,0,0,3.94,7.78,20.77,0,9.33,7.89,17.48,5.36,15.49,0
louisiana,0,0,30.67,17.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.06,0,1.51,0,47.0,0,0,0,24.79,0
tortillas,0,0,47.67,7.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29,0,0,14.29,0,12.86,5.03,0
trout,1.9,2.0,11.33,6.28,60.5,0,0,22.3,13.8,32.87,24.5,11.25,148.5,0,0,78.0,0,5.71,4.45,38.36,0,0,0,0,0,6.62,10.24,21.63,0,17.0,4.26,16.61,1.79,24.06,0
jerusalem artichoke,0.03,4.44,4.67,18.89,0,0,0,20.0,6.0,8.12,7.7,3.25,0,0,7.94,31.2,0,4.05,1.09,1.27,0,3.0,0,0,0,9.13,5.45,0.01,0,0,6.33,0.17,5.71,2.82,0
prosciutto,0,0,0,5.94,285.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.15,0,16.03,0,29.67,0,103.91,0,40.28,0
sparkling wine,0,0,3.0,1.67,0,0,0,0.4,1.4,0.66,4.4,0.25,0,0,0,6.8,0,2.38,1.0,0.18,0,0,0,0,0,1.57,0.8,0,0,0,0.84,0.22,0,0.1,0
spinach,215.67,31.33,31.33,17.67,0,0,0,0,0,0,0,47.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28,3.57,8.57,4.97,0
pineapple,0,0,12.0,3.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.58,0.78,15.36,0,0
swordfish,1.8,0,5.0,5.44,73.0,0,0,16.3,10.2,55.07,55.0,6.75,81.0,0,0,113.2,0,8.1,7.18,113.09,0,0,0,0,0,9.68,13.27,15.15,0,25.67,2.83,15.13,1.07,30.83,0
eggplant,0.23,7.89,11.67,9.39,0,0,0,23.0,12.3,10.15,19.5,9.75,0,0,0,65.6,0,19.76,12.36,17.64,0,0,0,0,0,5.62,2.0,19.21,0,0,2.96,9.09,13.93,6.76,0
poultry,0.03,0,3.33,0.5,0,0,0,2.4,5.3,1.78,2.5,0.5,0,0,0,8.0,0,0.71,0.73,0.73,0,0,0,0,0,0.89,0.67,3.36,0,1.67,1.92,16.91,0.36,1.0,0
sweet potato,176.33,5.33,8.67,3.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,0,4.67,5.96,7.52,6.79,7.68,0
yam,4.43,19.11,6.67,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.18,0.39,14.29,1.87,0
vodka,0,0,0,0.22,0,0,0,0.6,0.4,0.08,0.1,0,0,0,0,1.6,0,0,0.36,0,0,0,0,0,0,0.04,0,0,0,0,0,0.04,0,0,0
tequila,0,0,0,0.22,0,0,0,0.6,0.4,0.08,0.1,0,0,0,0,1.6,0,0,0.36,0,0,0,0,0,0,0.04,0,0,0,0,0,0.04,0,0,0
corn,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,0,0,0,0,4.65,10.43,2.86,1.13,0
dried fruit,0.83,6.11,13.0,7.22,0,0,0,6.5,8.7,6.29,14.6,2.5,0,0,0,25.6,0,5.71,2.55,1.64,0,0,0,0,0,11.3,2.15,0.79,0,0,28.59,1.39,17.14,3.21,0
lemon juice,0,26.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rosé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saffron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
calvados,17.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.15,0,23.67,0.13,18.65,1.43,20.14,0
brandy,0,0,0,0.22,0,0,0,0.6,0.4,0.08,0.1,0,0,0,0,1.6,0,0,0.36,0,0,0,0,0,0,0.04,0,0,0,0,0,0.04,0,0,0
tropical fruit,0,42.89,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.11,0,0,0,0,5.2,0,7.5,1.0,0
cumin,2.13,8.56,310.33,368.89,0,0,0,62.8,32.7,28.62,43.5,2.5,0,0,0,199.6,0,87.14,43.64,9.45,0,166.5,0,0,0,38.09,4.49,28.59,0,0,16.07,7.3,37.5,25.07,0
tamarind,0.07,3.89,24.67,15.56,0,0,0,42.8,15.2,12.11,6.6,3.5,0,0,0,45.2,0,21.9,0.91,2.36,0,0,0,0,0,13.36,1.56,0.77,0,0,22.73,1.22,18.21,3.94,0
caraway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
macadamia nut,0,1.33,28.33,20.5,0,0,0,120.0,16.2,15.44,27.5,2.75,0,0,15.16,75.2,0,30.95,11.82,6.55,0,206.5,0,0,0,7.83,0,97.18,0,0,5.02,0.22,30.71,11.14,0
radicchio,0,6.67,6.67,2.0,0,0,0,0,0,0,0,15.0,0,0,0,22.0,0,2.86,8.18,0,0,0,0,0,0,2.98,0,0,0,0,1.45,1.96,10.71,2.82,0
liqueur,0,0,0,0.22,0,0,0,0.4,0.9,0.05,0.1,0,0,0,0,1.2,0,0,0.27,0.36,0,0,0,0,0,0.04,0,0.14,0,0,12.07,0.04,0,0,0
triple sec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.02,0,0,0,0
oregano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guava,0,0,6.67,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91,0,0.26,0,0,4.07,0.43,18.57,0.85,0
raspberry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.25,0,0,0,0
noodle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.79,0,0,6.91,0,5.0,4.51,0
salad dressing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.87,0,11.0,4.84,27.52,0,0,0
lemongrass,0,0,7.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,0,0,2.98,6.3,5.36,1.83,0
cinnamon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hummus,11.9,9.56,23.67,7.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.67,0,0,7.78,20.17,25.36,10.06,0
oat,0,0,51.67,1.17,8.5,0,0,2.3,0.8,0.35,0.5,0.5,25.0,0,0,8.0,0,1.9,1.73,2.73,0,0,0,0,0,0.38,0.36,2.99,0,0,1.95,1.87,1.79,0.93,0
artichoke,0.03,8.22,7.0,3.39,0,0,0,5.0,8.9,6.94,8.1,22.25,0,0,0,29.2,0,10.0,3.64,0.36,0,0,0,0,0,6.09,6.25,0.44,0,0,4.35,2.61,20.36,4.07,0
tapioca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.29,0,0,0,0
coriander,0,23.33,236.33,90.56,0,0,0,23.9,29.0,13.31,0,0,0,0,0,163.6,0,78.57,42.73,47.64,0,95.0,0,0,0,27.02,0,22.82,0,0,20.0,1.52,149.64,17.46,0
orange juice,0,27.78,48.67,0,210.0,0,0,0,0,1.04,3.3,6.25,0,0,0,0,0,2.38,0,0,0,0,0,0,0,4.0,0,0,0,0,3.93,0,0,1.17,0
stew,4.4,7.78,4.67,2.56,0,0,0,6.1,9.2,18.11,27.0,3.5,4.5,0,0,37.2,0,4.29,5.36,16.0,0,0,0,0,0,5.34,6.18,3.0,0,12.33,2.29,13.43,4.64,13.01,0
kiwi,2.27,103.56,13.67,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.62,0,0.87,0,0,5.42,0,9.64,1.9,0
butterscotch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.87,0,0,26.65,4.35,0,0,0
caramel,0,0,48.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.94,0,25.64,0,8.33,21.82,2.7,0,7.04,0
low sugar,1.83,1.56,95.0,8.06,15.0,0,0,20.0,48.0,14.12,18.0,6.25,42.5,0,0,132.8,0,30.71,22.45,8.91,0,44.4,0,0,0,12.89,9.11,55.51,0,7.33,13.71,4.83,12.5,17.46,0
turkey,17.67,0,14.0,6.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63,0,11.33,2.47,22.65,4.64,13.73,0
cardamom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hamburger,0,0,0,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53,0,8.0,14.98,14.3,12.5,4.97,0
hot pepper,35.67,0,178.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.05,0,35.67,2.6,49.57,0,30.14,0
flat bread,0,0,1.0,27.78,0,0,0,24.5,41.4,42.44,58.2,3.0,306.0,0,49.6,91.6,0,7.38,27.27,57.27,0,1.4,0,0,0,5.11,0,0.95,0,23.67,0,6.52,0,31.27,0
cabbage,0.17,0,11.0,13.89,0,0,0,1.0,21.0,6.88,21.3,13.0,0,0,0,9.6,0,3.33,2.0,0.91,0,0,0,0,0,3.21,2.82,0.64,0,0,0.87,21.65,5.71,1.55,0
chili,7.07,0,5.67,3.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.51,0,5.0,2.62,18.22,2.86,9.55,0
olive,0.47,0.44,20.0,18.89,0,0,0,0.8,0.2,0.56,1.4,0.25,0,0,0,1.2,0,1.19,1.09,1.27,0,0,0,0,0,0.36,1.73,38.53,0,0,1.52,36.3,6.43,1.03,0
feta,0,0,0,0,0,0,0,0,0,0,0,0,125.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.67,0,0,3.89,29.52,0,0,0
vegan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,2.91,0,0,0,0,0,0.21,2.65,24.62,0,8.0,5.82,21.61,0,0.42,0
soy,0,0,57.0,28.89,0,0,0,33.3,34.9,18.61,51.3,60.0,0,0,0,2.8,0,40.48,13.64,22.0,0,0,0,0,0,0.15,20.16,9.42,0,0,19.33,36.61,12.5,37.32,0
fennel,2.17,12.89,18.67,4.67,0,0,0,1.0,3.5,4.33,6.7,6.5,0,0,0,22.8,0,4.52,2.09,1.45,0,0,0,0,0,10.04,2.78,4.13,0,0.67,3.03,8.78,12.5,2.0,0
mango,0,0,12.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.62,0,0,0,0,30.91,0,17.86,3.52,0
parsley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scotch,0,0,0,0.22,0,0,0,0.6,0.4,0.08,0.1,0,0,0,0,1.6,0,0,0.36,0,0,0,0,0,0,0.04,0,0,0,0,0,0.04,0,0,0
cheese,5.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.54,0,17.67,0.89,26.04,0,29.72,0
strawberry,0,0,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06,0,7.27,0,0,4.91,0.48,2.5,1.0,0
bitters,0.57,35.44,3.0,2.06,0,0,0,4.9,5.1,1.69,5.6,12.25,0,0,0,14.0,0,3.81,6.82,0.36,0,0,0,0,0,6.57,1.95,3.49,0,0.67,1.52,5.52,6.79,1.15,0
chickpea,1.67,4.0,33.33,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,0,22.18,1.04,60.71,26.76,0
cranberry sauce,0.07,1.11,1.0,2.28,0,0,0,1.5,2.1,0.62,1.4,0.25,0,0,0,1.6,0,0.48,0.27,0.73,0,0,0,0,0,0.6,0.69,0.19,0,0,14.69,0.22,3.93,1.27,0
dill,0.13,2.33,18.0,1.28,0,0,0,4.7,5.7,0.68,3.4,2.0,0,0,4.0,6.4,0,1.69,1.0,0,0,2.8,0,0,0,2.38,0,0.55,0,0,0.72,35.13,3.57,0.68,0
lobster,0.03,0,35.33,1.83,0,0,0,2.2,1.7,11.96,11.8,2.25,67.0,0,0,81.6,0,11.43,40.64,146.36,0,0,0,0,0,5.38,16.18,1.22,0,53.67,0,23.26,0,29.45,0
pine nut,0.03,0.89,5.33,30.72,0,0,0,36.4,22.7,27.42,9.4,8.5,0,0,0,230.0,0,59.76,58.64,1.27,0,0,0,0,0,12.7,10.15,87.65,0,0,4.76,0.09,13.21,19.28,0
bell pepper,0,110.56,2.5,1.03,0,0,0,3.91,8.88,3.98,24.7,5.55,0,0,0,6.72,0,2.14,1.15,0,0,5.0,0,0,0,3.47,0,0.14,0,0,1.74,0,3.36,1.01,0
rutabaga,0,27.33,13.33,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91,0.13,10.71,1.41,0
broccoli,0,0,19.67,4.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.51,0,0,0,0,1.71,1.04,12.5,3.31,0
fry,0.6,1.11,3.33,1.33,1.0,0,0,1.0,5.6,2.24,4.6,1.5,4.5,0,0,8.8,0,0.95,1.45,3.45,0,0,0,0,0,1.81,5.24,72.0,0,10.67,2.65,20.91,0.36,1.38,0
cilantro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fig,0,0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.23,0,0,0,0,23.64,0.22,0,0,0
pork rib,0.23,0.22,14.0,4.61,4.0,0,0,32.6,24.7,34.25,30.9,0.25,25.5,0,0,48.4,0,3.81,19.82,41.27,0,0,0,0,0,5.02,10.31,19.38,0,19.33,4.41,29.48,1.07,22.85,0
mayonnaise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.59,0,12.67,0,23.39,0,0,0
basil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buttermilk,1.2,1.11,40.0,0.06,2.5,0,0,4.8,19.6,0.8,3.9,1.25,11.0,0,0,36.8,0,2.62,3.91,3.64,0,0,0,0,0,3.36,3.22,1.38,0,1.67,1.75,4.0,0,4.87,0
veal,1.43,1.56,4.67,5.83,2.5,0,0,9.9,26.7,33.32,40.1,5.5,80.0,0,0,56.8,0,5.71,10.55,32.55,0,0,0,0,0,4.49,15.98,10.95,0,18.33,2.45,6.39,1.79,25.1,0
taco,0.1,0,31.67,9.83,0,0,0,15.0,10.6,9.38,10.3,6.75,20.0,0,4.1,41.2,0,6.43,10.64,13.09,0,12.8,0,0,0,4.87,0,11.76,0,6.33,5.49,15.78,10.71,9.42,0
white wine,0,0,3.0,1.5,0,0,0,0.5,1.5,0.68,5.0,0.25,0,0,0,7.2,0,2.38,1.09,0.18,0,0,0,0,0,1.51,0.78,0,0,0,0.95,0.22,0,0.1,0
fortified wine,0,0,2.33,1.22,0,0,0,0.3,1.4,0.62,3.2,0.25,0,0,0,4.8,0,1.67,1.09,0.18,0,0,0,0,0,1.28,0.55,0,0,0,0.59,0.48,0,0.06,0
wasabi,0.1,0,13.67,2.78,0,0,0,5.0,7.0,1.0,5.0,2.5,0,0,0,10.4,0,5.0,5.55,4.0,0,6.85,0,0,0,3.87,0.42,13.97,0,0,16.76,147.39,21.79,3.14,0
whole wheat,0,0,47.67,28.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.51,13.83,0,20.14,0
nectarine,0.7,3.22,0.67,1.67,0,0,0,3.4,2.7,7.0,2.5,1.5,0,0,0,10.4,0,2.14,1.91,0,0,0,0,0,0,2.79,1.13,0.36,0,0,3.34,0.57,5.36,1.49,0
pomegranate,0,6.89,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0.65,0,0,0
egg nog,1.43,1.0,39.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.08,0,15.67,6.0,2.91,0,5.55,0
rice,2.3,2.78,9.33,10.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12,0,0,9.6,20.22,5.0,4.89,0
sage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
barley,0.8,0,3.67,7.11,0.5,0,0,8.0,6.0,12.44,14.6,4.0,0,0,0,21.2,0,5.0,7.18,15.09,0,0,0,0,0,1.91,2.44,3.51,0,1.33,9.9,8.65,13.21,3.1,0
pasta,0,5.0,12.67,28.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.63,0,0,24.0,79.57,13.57,15.92,0
muffin,0,0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85,0,0,12.0,6.96,3.57,4.23,0
protein,0,0,59.33,80.56,0,0,0,17.6,10.0,9.0,10.0,44.0,0,0,1.2,310.4,0,9.29,36.64,1.45,0,74.5,0,0,0,1.72,34.73,4.35,0,0,0,43.48,0,124.37,0
hominy,2.67,0,0,1.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36,18.78,2.86,1.13,0
cornmeal,0,0,0,13.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85,0,3.13,0,0,28.36,0,26.07,10.31,0
masa,12.13,0,36.33,0,0,0,0,0,0,9.12,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,18.51,0,0,10.24,0
citrus,0,27.78,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,4.11,0.43,0,0,0
cranberry,0,27.78,0,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,0.65,0,0,0
lime juice,0,37.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13,0,0,0,0,2.43,0,0,0,0
root vegetable,0,3.33,13.67,4.44,0,0,0,1.0,3.0,1.88,24.0,5.75,0,0,6.42,20.4,0,9.05,3.0,1.27,0,11.6,0,0,0,6.55,2.13,0.19,0,0,6.29,0.22,11.79,2.15,0
