ingridient,Vitamin A,Vitamin C,Calcium,Iron,Vitamin D (D2 + D3),Vitamin E,Vitamin K,Thiamin,Riboflavin,Niacin,Vitamin B-6,Folate,Vitamin B-12,Biotin,Pantothenic acid,Phosphorus,Iodine,Magnesium,Zinc,Selenium,Copper,Manganese,Chromium,Molybdenum,Chloride,Potassium,Choline,Total lipid (fat),Saturated fat,Cholesterol,Carbohydrate,Sodium,Fiber,Protein,Total sugars
honey,0,0.56,2.0,2.33,0,0,0,0,3.8,0.76,2.4,0.5,0,0,1.36,1.6,0,0.48,2.0,1.45,0,4.0,0,0,0,1.11,0.4,0,0,0,29.96,0.17,0.71,0.42,0
wild rice,0,0,14.0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,27.27,0,22.14,20.56,0
almond,0,0,87.67,22.67,0,0,0,9.4,93.3,24.29,8.3,10.5,0,0,0,201.6,0,63.33,28.73,1.45,0,0,0,0,0,15.77,9.42,67.59,0,0,7.68,10.09,34.29,29.11,0
poppy,1.7,0.33,19.67,1.39,0.5,0,0,2.4,5.8,0.29,2.2,0.75,4.5,0,0,19.6,0,2.14,2.27,2.18,0,0,0,0,0,1.3,1.09,42.73,0,5.0,8.63,40.57,1.07,1.3,0
boston,0,0.22,41.67,20.0,0,0,0,41.1,25.2,34.94,11.1,24.75,0,0,0,51.6,0,9.76,9.45,52.36,0,0,0,0,0,3.0,3.4,5.81,0,0,17.29,19.57,14.29,15.03,0
beet,0.07,2.56,3.67,2.28,0,0,0,1.0,4.8,1.57,5.0,6.75,0,0,0,6.8,0,3.57,2.36,1.82,0,0,0,0,0,2.45,2.73,0.1,0,0,5.92,6.48,2.86,1.13,0
cucumber,0.1,2.78,4.67,0.39,0,0,0,2.1,2.4,0.45,3.7,1.5,0,0,0,7.6,0,1.9,1.36,0.55,0,0,0,0,0,2.91,0.78,0.17,0,0,2.47,10.26,1.79,0.7,0
cream cheese,0,0,23.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.15,0,35.67,2.6,14.74,0,10.06,0
sangria,0,3.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.36,9.74,0,0,0
sodium,0.87,4.56,5.0,1.94,0,0,0,1.1,16.6,8.94,15.8,2.25,0,0,0.94,10.4,0,3.1,1.55,1.27,0,4.2,0,0,0,5.98,2.27,0.13,0,0,9.96,0.87,1.07,1.46,0
seafood,0.83,11.78,6.0,6.67,0,0,0,12.8,8.7,14.26,10.8,12.25,62.0,0,0,34.8,0,3.33,6.27,20.18,0,0,0,0,0,2.38,4.29,6.1,0,8.33,5.98,26.48,2.5,11.31,0
asparagus,0,0,8.0,13.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,0,0,0,0,1.28,0,8.57,3.31,0
gin,0,0,0,0.22,0,0,0,0.6,0.4,0.08,0.1,0,0,0,0,1.6,0,0,0.36,0,0,0,0,0,0,0.04,0,0,0,0,0,0.04,0,0,0
pickles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,52.17,0,0,0
tarragon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paprika,1666.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tofu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cherry,33.33,0,13.33,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.64,0,0,15.27,8.7,7.14,5.63,0
snapper,0,0,10.67,0,2000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.87,0,1.88,0,12.67,0,2.83,0,29.01,0
escarole,0,0,15.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.77,0,0,0,0,1.28,1.04,12.5,1.66,0
blackberry,3.57,8.89,0.67,233.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0,0,1.8,0,6.07,0.82,0
raw,1.13,29.67,12.33,0.83,0,0,0,5.8,3.6,2.35,7.8,4.0,0,0,0,8.0,0,2.86,0.64,0.18,0,0,0,0,0,3.53,1.85,0.4,0,0,4.85,0.09,6.43,1.14,0
sandwich,6.47,0,53.67,9.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.87,0,9.67,9.38,30.87,4.64,10.0,0
pancake,0,0,5.67,12.89,0,0,0,26.2,2.5,14.87,8.8,38.5,0,0,0,24.8,0,3.57,5.64,15.64,0,0,0,0,0,1.32,0.6,0.49,0,0,16.5,0.22,2.5,5.7,0
lamb chop,0,0,6.67,10.5,0.5,0,0,10.4,26.3,43.25,14.4,5.25,124.0,0,0,83.6,0,6.19,34.36,54.36,0,0,0,0,0,7.43,18.22,20.86,0,32.33,0,16.83,0,38.54,0
tomato,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
milk,4.17,0,34.67,0,125.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.49,0,4.27,0,5.0,1.97,2.43,0,5.28,0
cream,4.0,0.89,30.33,0.28,220.0,0,0,2.3,19.0,0.56,4.4,0.5,7.0,0,8.8,36.8,0,2.14,2.91,8.36,0,0.25,0,0,0,2.89,3.16,24.49,0,19.67,1.33,3.13,0,4.17,0
coffee grinder,0,0,0.67,0.06,0,0,0,1.4,7.6,1.19,0.1,0.5,0,0,0,1.2,0,0.71,0.18,0,0,0,0,0,0,1.04,0.47,0.03,0,0,0,0.09,0,0.17,0
sour cream,0,0,23.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.95,0,23.67,2.6,3.87,0,0,0
waffle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.87,0,9.67,21.82,15.48,2.5,6.25,0
ricotta,3.9,0,82.67,1.5,1.0,0,0,3.2,25.6,0.77,6.0,2.0,27.0,0,0,68.8,0,4.29,8.64,20.18,0,0,0,0,0,3.79,3.07,12.13,0,13.33,2.18,4.43,0,13.52,0
cheddar,0,0,238.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.15,0,29.67,0,27.96,0,35.21,0
cookie,0,0,43.33,8.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.31,0,0,17.38,19.87,7.86,30.56,0
salad,11.83,43.89,22.0,5.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91,0,0,9.82,7.74,9.29,3.7,0
cauliflower,0,0,8.0,3.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,1.71,1.04,8.57,3.31,0
rub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.18,513.04,0,0,0
sorbet,0,5.78,1.0,0.94,0,0,0,0.6,0.9,0.51,1.3,0.75,0,0,0,1.2,0,0.48,0.36,0.36,0,0,0,0,0,0.6,0.73,0.06,0,0,9.86,0.57,1.79,1.11,0
oatmeal,185.33,74.11,111.0,133.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.55,0,0,24.25,0.48,31.79,0,0
onion,2.6,0,5.33,19.56,0,0,0,100.0,33.2,29.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,21.6,18.7,8.21,15.35,0
nut,0,0,14.0,33.28,0,0,0,0,0,0,0,0,0,0,0,212.8,0,59.76,46.09,37.64,0,97.5,0,0,0,13.57,0,49.87,0,0,13.2,0.21,14.64,24.51,0
arugula,4.0,16.44,54.0,8.22,0,0,0,0,0,0,0,14.25,0,0,0,0,0,0,0,0,0,0,0,0,0,7.79,0,0.9,0,0,1.28,1.22,5.0,3.97,0
grill,0.37,0,2.67,2.67,0,0,0,0.8,1.8,5.29,9.8,3.75,76.0,0,0,169.6,0,6.67,10.45,29.45,0,0,0,0,0,5.53,15.02,3.71,0,10.67,1.47,17.91,0,21.55,0
sausage,4.43,1.78,9.0,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.18,0,13.33,4.36,87.39,4.64,15.07,0
bulgur,0,0,15.0,9.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91,0,0,24.36,0.48,28.57,17.61,0
endive,3.6,7.22,17.33,4.61,0,0,0,8.0,7.5,2.5,2.0,35.5,0,0,18.0,11.2,0,3.57,7.18,0.36,0,21.0,0,0,0,6.68,3.05,0.26,0,0,1.22,0.96,11.07,1.76,0
cornmeal,0,0,0,13.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85,0,3.13,0,0,28.36,0,26.07,10.31,0
ham,0.43,0,2.67,4.67,3.5,0,0,42.6,19.1,37.84,41.1,0.25,20.0,0,0,110.4,0,4.76,16.73,61.45,0,0,0,0,0,7.89,13.75,4.96,0,18.0,0.57,49.96,0,26.82,0
clam,2.2,17.67,14.33,6.89,1.0,0,0,15.7,10.5,13.74,14.6,5.5,202.0,0,0,62.0,0,4.76,7.09,38.36,0,0,0,0,0,3.94,7.67,10.13,0,8.33,3.75,19.74,3.57,16.62,0
brisket,0.03,0,3.33,15.22,1.0,0,0,7.1,22.2,23.14,35.4,2.0,128.5,0,0,90.8,0,5.24,63.64,49.45,0,0,0,0,0,6.06,19.11,15.44,0,31.33,0,16.39,0,41.42,0
kirsch,0,0,0,0.22,0,0,0,0.4,0.9,0.05,0.1,0,0,0,0,1.2,0,0,0.27,0.36,0,0,0,0,0,0.04,0,0.14,0,0,12.07,0.04,0,0,0
beef,0,0,0,23.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.54,0,17.67,0,9.22,0,28.17,0
papaya,6.0,6.67,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.64,0.78,35.71,3.52,0
cookies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.05,0,0,24.87,0,0,10.38,0
lemon,0,4.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.46,0,0,2.43,34.78,0,0,0
pork chop,0.93,0.33,5.0,4.06,2.0,0,0,44.8,16.3,36.11,41.1,14.25,20.5,0,0,69.6,0,5.24,12.18,73.82,0,0,0,0,0,6.23,10.44,11.59,0,15.33,2.84,18.0,3.57,25.87,0
ground lamb,2.97,0,0,8.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.28,0,25.33,0,3.09,0,23.94,0
mustard,0.13,0.44,21.0,8.83,0,0,0,18.9,6.6,3.51,6.9,1.75,0,0,0,43.2,0,11.43,5.82,61.82,0,0,0,0,0,3.19,4.07,4.33,0,0,1.93,47.83,15.36,5.99,0
turnip,203.67,28.67,38.0,9.06,0,0,0,4.4,8.8,2.43,7.4,10.25,0,0,2.46,9.6,0,4.29,1.45,1.64,0,11.0,0,0,0,1.74,0,0.24,0,0,1.23,0.78,8.57,3.46,0
blue cheese,35.67,0,178.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.95,0,18.0,1.3,59.13,12.86,30.14,0
créme de cacao,0.47,0,18.67,0.56,2.5,0,0,3.2,6.6,0.44,2.7,0.25,11.0,0,0,21.2,0,2.14,2.55,2.91,0,0,0,0,0,1.57,1.51,2.03,0,1.67,5.62,0.78,0.71,2.45,0
port,10.5,0,216.67,2.39,105.0,0,0,1.4,24.0,0.38,5.3,4.5,75.0,0,4.2,144.0,0,5.71,23.64,26.36,0,0.55,0,0,0,2.89,2.8,36.15,0,41.0,0.21,23.22,0,33.52,0
parsnip,0.37,14.0,12.0,3.11,0,0,0,8.0,5.0,4.38,10.6,14.0,0,0,0,26.8,0,6.67,2.27,2.91,0,0,0,0,0,7.57,4.8,3.64,0,0.67,5.99,5.7,12.5,1.82,0
tangerine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95,0.61,0,0,0
hazelnut,0,0,48.67,24.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.64,0,4.0,20.4,3.17,8.57,10.31,0
duck,0.27,1.0,3.67,2.17,0,0,0,2.3,1.4,1.49,3.2,0.5,0,0,0,3.6,0,1.19,1.91,2.36,0,0,0,0,0,1.85,0.31,0.17,0,0,22.06,30.96,2.14,0.51,0
tart,6.73,0,4.0,24.17,0,0,0,51.9,49.5,38.59,49.5,28.75,0.5,0,0,28.4,0,2.62,3.27,6.18,0,0,0,0,0,1.83,1.53,11.56,0,0,26.12,13.52,6.43,5.65,0
campari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kahlúa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
capers,0,4.44,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43,116.09,23.93,0,0
champagne,0,4.44,2.67,1.39,0,0,0,2.4,1.8,0.84,5.5,1.75,0,0,0,4.4,0,1.9,0.91,0.18,0,0,0,0,0,1.77,0.55,0.08,0,0,4.18,0.17,0.36,0.23,0
raisin,0,6.78,11.33,16.94,0,0,0,0,28.8,21.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.44,0,0,19.09,15.48,12.14,14.37,0
collard greens,215.67,39.22,39.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14,0.78,12.5,3.31,0
leek,3.13,11.78,20.67,12.17,0,0,0,5.6,3.0,2.48,23.6,14.25,0,0,0,14.8,0,6.9,1.18,1.82,0,0,0,0,0,4.0,1.84,3.91,0,0.67,5.36,6.57,6.79,2.21,0
marshmallow,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,27.82,0,0,4.14,0
rye,0,0,23.33,16.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99,0,0,17.75,28.3,20.71,9.83,0
watercress,5.67,34.78,41.67,1.17,0,0,0,8.4,11.9,1.24,14.5,1.75,0,0,0,25.2,0,5.24,1.09,1.64,0,0,0,0,0,7.32,1.75,3.64,0,0.67,0.49,7.52,1.79,3.38,0
brownie,18.07,0,0,10.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.74,0,31.67,18.73,7.65,9.64,3.82,0
peanut,10.1,4.0,20.33,6.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0,0,5.0,22.04,1.96,10.71,12.8,0
lettuce,10.07,8.89,10.33,1.44,0,0,0,6.6,6.4,2.02,6.2,9.5,0,0,0,9.2,0,2.62,2.36,1.09,0,0,0,0,0,5.3,1.91,0.13,0,0,1.34,1.0,4.64,1.3,0
punch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pistachio,11.1,4.44,44.33,26.67,0,0,0,0,0,0,100.0,0,0,0,0,200.0,0,47.62,0,0,0,0,0,0,0,0,0,59.87,0,0,9.71,16.65,35.71,28.17,0
dip,0,0,21.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.33,0,0,2.35,39.26,0,0,0
spice,0.43,26.0,227.33,109.44,0,0,0,13.1,13.7,14.0,40.0,6.0,0,0,0,47.2,0,32.38,21.55,16.91,0,790.0,0,0,0,14.11,3.78,16.15,0,0,25.2,2.26,52.86,8.11,0
soy sauce,0,0,11.0,8.06,0,0,0,3.3,16.5,13.73,14.8,3.5,0,0,0,66.4,0,17.62,7.91,0.91,0,0,0,0,0,9.26,3.33,0.73,0,0,1.79,238.83,2.86,11.46,0
stock,11.8,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13,0,0,0.64,15.39,0,0,0
ice cream,10.27,0,41.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.94,0,13.85,0,12.67,8.95,2.35,0,4.34,0
brine,17.57,0,7.67,25.0,0,0,0,6.0,28.0,73.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.89,0,38.46,0,35.67,0,30.13,0,56.2,0
bourbon,0,0,0,23.83,0,0,0,0,0,0,0,0,0,0,0,0,0,34.05,48.73,0,0,50.0,0,0,0,9.13,0,36.67,0,0,19.49,3.87,12.86,15.07,0
pork,0,0,0,7.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72,0,26.67,0,9.3,0,30.14,0
parmesan,8.73,0,284.33,2.72,105.0,0,0,2.6,35.8,0.5,8.1,1.5,70.0,0,9.0,250.8,0,8.1,38.18,62.55,0,3.55,0,0,0,3.83,2.56,35.64,0,28.67,5.05,78.26,0,40.0,0
lychee,0,79.44,1.67,1.72,0,0,0,1.1,6.5,3.77,10.0,3.5,0,0,0,12.4,0,2.38,0.64,1.09,0,0,0,0,0,3.64,1.29,0.56,0,0,6.01,0.04,4.64,1.17,0
apple,2.17,3.44,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34,0,0.83,0,0,5.2,0,11.43,0,0
brie,29.77,0,116666.67,19.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.15,0,35.67,0,31.04,0,25.21,0
pepper,6.33,23.33,145.67,160.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.25,0,118.93,0,0
shrimp,0,0,23.67,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.33,0,21.48,0,16.62,0
zucchini,0,14.0,7.0,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72,0,0,0,0,1.53,0,3.93,1.48,0
apricot,12.27,19.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,0,0,0,0,4.91,0.26,0,0,0
avocado,0.33,0.22,11.33,1.94,0,0,0,2.0,5.0,0.88,1.0,1.0,13.0,0,0,12.4,0,1.67,2.27,2.91,0,0,0,0,0,1.23,0.65,55.55,0,13.33,2.68,37.7,0.36,2.68,0
caviar,9.03,0,91.67,66.0,14.5,0,0,19.0,62.0,0.75,32.0,12.5,1000.0,0,0,142.4,0,71.43,8.64,119.09,0,0,0,0,0,3.85,89.25,22.95,0,196.0,1.45,65.22,0,34.65,0
no meat,0.73,0.67,21.67,11.39,1.5,0,0,8.5,18.0,23.36,27.0,6.0,83.0,0,0,67.6,0,4.52,34.73,30.73,0,0,0,0,0,5.81,12.51,14.15,0,26.0,2.62,18.09,1.43,24.63,0
fat,0,0,0,0,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,22.18,127.95,0,28.33,0,0,0,0,0
date,0,0.44,13.0,5.67,0,0,0,5.2,6.6,7.96,16.5,4.75,0,0,0,24.8,0,10.24,2.64,5.45,0,0,0,0,0,13.96,1.15,0.5,0,0,27.28,0.09,28.57,3.45,0
currant,0.13,5.22,29.33,10.44,0,0,0,16.0,14.2,10.09,29.6,2.5,0,0,0,39.6,0,8.57,3.36,1.27,0,0,0,0,0,16.53,1.93,0.28,0,0,27.99,1.87,15.71,4.83,0
tomatillo,0.2,13.0,2.33,3.44,0,0,0,4.4,3.5,11.56,5.6,1.75,0,0,3.0,15.6,0,4.76,2.0,0.91,0,7.65,0,0,0,5.7,1.38,1.31,0,0,2.12,0.04,6.79,1.35,0
amaretto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.82,0,0,12.11,2.91,0,0,0
couscous,0,0,11.0,12.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02,0,0,0,0,28.29,0,15.71,18.73,0
garlic,0,88.89,222.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.11,0,0,0,0
condiment,0,0,0,28.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.51,9.3,0,0,0
spread,0,0,17.67,15.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.85,0,0,22.0,8.0,9.29,3.7,0
semolina,0,0,0,19.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77,0,2.78,0,0,28.47,0.96,7.86,15.35,0
tilapia,0,0,2.33,2.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72,0,2.26,0,16.33,0,2.3,0,27.75,0
rosemary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
potato salad,0,0,2.67,7.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.64,0,14.62,0,2.33,5.45,11.48,7.5,2.01,0
walnut,0,0,69.0,20.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.59,0,5.67,13.78,2.26,24.64,14.51,0
chard,10.5,24.33,18.0,10.44,0,0,0,3.8,8.9,2.48,11.5,2.75,0,0,0,19.2,0,20.0,3.45,1.64,0,0,0,0,0,8.4,3.45,3.78,0,0.67,1.42,15.3,6.07,2.65,0
meat,0,0,6.0,3.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.87,0,19.33,0,9.7,0,25.21,0
one-pot meal,0,0,35.33,5.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0,7.54,0,14.0,7.13,19.17,1.07,23.94,0
red wine,0,0,2.67,2.56,0,0,0,0.5,3.1,1.4,5.7,0.25,0,0,0,9.2,0,2.86,1.27,0.36,0,0,0,0,0,2.7,1.04,0,0,0,0.95,0.17,0,0.1,0
wine,0,0,2.33,1.22,0,0,0,0.3,1.4,0.62,3.2,0.25,0,0,0,4.8,0,1.67,1.09,0.18,0,0,0,0,0,1.28,0.55,0,0,0,0.59,0.48,0,0.06,0
monterey jack,33.33,0,222.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.46,0,33.33,0,26.83,0,32.82,0
pie,0,0,4.0,3.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,15.51,0,3.33,13.42,10.78,0,3.77,0
anise,0.53,23.33,215.33,205.56,0,0,0,34.0,29.0,19.12,65.0,2.5,0,0,15.94,176.0,0,40.48,48.18,9.09,0,115.0,0,0,0,30.64,0,20.38,0,0,18.18,0.7,52.14,24.79,0
skewer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.45,0,10.53,0,18666.67,3.26,33.43,32.14,22.11,0
leafy green,0.17,1.33,4.33,4.5,0,0,0,3.8,8.6,10.29,13.0,3.0,20.0,0,0,28.4,0,3.1,12.64,14.18,0,0,0,0,0,2.96,6.27,9.41,0,7.67,2.35,13.57,3.21,11.42,0
butternut squash,353.33,23.56,15.67,4.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.29,0,8.57,1.66,0
lamb shank,0.27,0,2.33,7.11,5.0,0,0,10.0,9.6,25.56,9.4,0,100.5,0,8.66,62.8,0,4.52,35.27,11.64,0,0.4,0,0,0,6.09,0,14.62,0,22.0,0.03,3.3,0,28.31,0
marsala,119.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.21,0,0,0,76.52,0,0,0
roast,0.13,0,5.0,16.06,0,0,0,7.3,25.8,36.19,54.0,1.5,129.5,0,0,91.2,0,4.29,66.64,54.55,0,0,0,0,0,7.06,15.33,12.46,0,29.67,0,16.17,0,40.96,0
iced coffee,0,2.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beef tenderloin,0,0,0,12.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.72,0,17.0,0,2.74,0,29.15,0
carrot,25.4,4.67,12.0,0.67,0,0,0,5.4,10.6,6.71,13.0,10.0,0,0,0,14.0,0,2.86,1.82,0,0,0,0,0,0,5.49,1.49,0.31,0,0,3.52,3.26,10.36,1.23,0
cocktail,1.77,3.22,19.33,2.28,0.5,0,0,2.1,2.5,11.29,15.7,4.5,44.5,0,0,95.6,0,5.95,9.18,52.0,0,0,0,0,0,3.91,14.44,1.56,0,39.67,2.88,21.83,1.43,18.65,0
sourdough,0,0,0,17.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13,0,0,20.4,29.0,6.43,12.35,0
tree nut,6.67,33.33,2.67,0.89,0,0,0,0,30.0,21.88,17.9,3.75,0,0,1.26,1.6,0,1.19,2.82,1.64,0,26.95,0,0,0,0.11,0,0.09,0,0,3.93,10.48,13.21,0.41,0
